User-agent: *
Allow: /

# Block admin and private areas
Disallow: /admin/
Disallow: /api/private/
Disallow: /_next/
Disallow: /dashboard/
Disallow: /auth/

# Allow important crawling
Allow: /api/sitemap.xml
Allow: /blog/
Allow: /vs/
Allow: /guide/
Allow: /16-stream-viewer
Allow: /mobile-multi-stream

# Block search and filter parameters
Disallow: /*?*
Allow: /*?utm_*

# Block duplicate content
Disallow: /print/
Disallow: /mobile/
Disallow: /*?print=*

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://streamyyy.com/sitemap.xml
Sitemap: https://streamyyy.com/blog-sitemap.xml
Sitemap: https://streamyyy.com/image-sitemap.xml

# Additional sitemaps for rich content
Sitemap: https://streamyyy.com/video-sitemap.xml
